
> crypto-trader@0.1.0 dev
> next dev --port 3004

▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3004
- Network:       http://192.168.1.9:3004
- Environments: .env.local
✓ Ready in 287ms

 GET / 200 in 1202ms (next.js: 1045ms, application-code: 157ms)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 15ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.6s (next.js: 2ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.4s (next.js: 3ms, application-code: 5.4s)
 GET /api/bot/status 200 in 12ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 12ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 15ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.0s (next.js: 1978µs, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 4ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 2ms, application-code: 6.7s)
 GET /api/bot/status 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 13ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 15ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 1236µs, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 2ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.9s (next.js: 1929µs, application-code: 7.9s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 11ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 13ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.0s (next.js: 14ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 1041µs, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 8.5s (next.js: 2ms, application-code: 8.5s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.7s (next.js: 11ms, application-code: 2.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.6s (next.js: 14ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 1535µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 3ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 2ms, application-code: 6.7s)
 GET /api/bot/status 200 in 16ms (next.js: 8ms, application-code: 7ms)
 GET /api/bot/status 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.7s (next.js: 17ms, application-code: 2.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.6s (next.js: 21ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 28ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 32ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 1808µs, application-code: 6.6s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.9s (next.js: 2ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 6.2s (next.js: 3ms, application-code: 6.2s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.3s (next.js: 4ms, application-code: 5.3s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.1s (next.js: 3ms, application-code: 5.1s)
 GET /api/bot/status 200 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.7s (next.js: 13ms, application-code: 2.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 15ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 17ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 18ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 18ms, application-code: 6.7s)
 GET /api/bot/status 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 14ms, application-code: 2.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 17ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 18ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 1026µs, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 2ms, application-code: 6.6s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 11ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.6s (next.js: 14ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 1805µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 3ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 6ms, application-code: 6.6s)
 GET /api/bot/status 200 in 9ms (next.js: 5ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 10ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 13ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 2ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 5ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 4ms, application-code: 6.6s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 13ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 15ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 16ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 982µs, application-code: 5.8s)
 GET /api/bot/status 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.9s (next.js: 1972µs, application-code: 7.9s)
 GET /api/bot/status 200 in 5ms (next.js: 1655µs, application-code: 3ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.6s (next.js: 9ms, application-code: 2.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 11ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 19ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.7s (next.js: 12ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.2s (next.js: 3ms, application-code: 6.2s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.0s (next.js: 929µs, application-code: 5.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.1s (next.js: 3ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.0s (next.js: 3ms, application-code: 4.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.0s (next.js: 2ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/bot/status 200 in 12ms (next.js: 6ms, application-code: 7ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.6s (next.js: 13ms, application-code: 2.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 15ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 16ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 17ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 18ms, application-code: 6.6s)
 GET /api/bot/status 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 16ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.0s (next.js: 13ms, application-code: 4.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 17ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 964µs, application-code: 5.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 2ms, application-code: 6.6s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 11ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.2s (next.js: 14ms, application-code: 4.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.6s (next.js: 16ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.9s (next.js: 3ms, application-code: 5.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 7.5s (next.js: 2ms, application-code: 7.5s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.7s (next.js: 11ms, application-code: 2.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.2s (next.js: 14ms, application-code: 4.2s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 15ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 1072µs, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.1s (next.js: 2ms, application-code: 7.1s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 11ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 13ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.0s (next.js: 14ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 1001µs, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 3ms, application-code: 6.6s)
 GET /api/bot/status 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /api/bot/status 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.6s (next.js: 12ms, application-code: 2.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 13ms, application-code: 3.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 14ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 15ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.5s (next.js: 791µs, application-code: 7.5s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.1s (next.js: 1700µs, application-code: 5.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.1s (next.js: 1010µs, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.0s (next.js: 2ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.1s (next.js: 2ms, application-code: 4.1s)
 GET /api/bot/status 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.6s (next.js: 8ms, application-code: 2.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 10ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 12ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 13ms, application-code: 5.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 14ms, application-code: 6.8s)
 GET /api/bot/status 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 7ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 10ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.5s (next.js: 5ms, application-code: 5.5s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 5ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 3ms, application-code: 6.8s)
 GET /api/bot/status 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 9ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 11ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.6s (next.js: 2ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.0s (next.js: 5ms, application-code: 6.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 3ms, application-code: 6.6s)
 GET /api/bot/status 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.8s (next.js: 10ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 4ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.7s (next.js: 1647µs, application-code: 5.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 6.0s (next.js: 13ms, application-code: 6.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 3ms, application-code: 6.6s)
 GET /api/bot/status 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 13ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 19ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.5s (next.js: 16ms, application-code: 5.5s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.3s (next.js: 4ms, application-code: 6.3s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 2ms, application-code: 6.6s)
 GET /api/bot/status 200 in 11ms (next.js: 6ms, application-code: 5ms)
 GET /api/bot/status 200 in 3ms (next.js: 1025µs, application-code: 2ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.7s (next.js: 12ms, application-code: 2.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 18ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 29ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 6.1s (next.js: 23ms, application-code: 6.1s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 1381µs, application-code: 6.8s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.3s (next.js: 4ms, application-code: 5.3s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.1s (next.js: 3ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 3.8s (next.js: 729µs, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.8s (next.js: 4ms, application-code: 4.8s)
 GET /api/bot/status 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.4s (next.js: 11ms, application-code: 3.4s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.6s (next.js: 13ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 16ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 6.8s (next.js: 15ms, application-code: 6.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.0s (next.js: 17ms, application-code: 7.0s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 12ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.6s (next.js: 15ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 1990µs, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 3ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 2ms, application-code: 6.6s)
 GET /api/bot/status 200 in 12ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 15ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.8s (next.js: 13ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 1553µs, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 3ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.4s (next.js: 2ms, application-code: 7.4s)
 GET /api/bot/status 200 in 14ms (next.js: 6ms, application-code: 8ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.4s (next.js: 15ms, application-code: 3.4s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 18ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 1417µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 1960µs, application-code: 6.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 7.1s (next.js: 2ms, application-code: 7.1s)
 GET /api/bot/status 200 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 12ms, application-code: 2.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.9s (next.js: 14ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.5s (next.js: 15ms, application-code: 5.5s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 1828µs, application-code: 6.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 7.1s (next.js: 878µs, application-code: 7.1s)
 GET /api/bot/status 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/bot/status 200 in 10ms (next.js: 3ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.7s (next.js: 9ms, application-code: 2.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.6s (next.js: 11ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 12ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.4s (next.js: 14ms, application-code: 6.3s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 589µs, application-code: 6.6s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.5s (next.js: 3ms, application-code: 4.5s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.1s (next.js: 5ms, application-code: 5.1s)
 GET /api/bot/status 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.6s (next.js: 9ms, application-code: 2.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 11ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 12ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 13ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 14ms, application-code: 6.7s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 13ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 16ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 1729µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 3ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 4ms, application-code: 6.6s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 12ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 14ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 1710µs, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 3ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 2ms, application-code: 6.7s)
 GET /api/bot/status 200 in 11ms (next.js: 4ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 11ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 13ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 1404µs, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 3ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 2ms, application-code: 6.7s)
 GET /api/bot/status 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 8ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 10ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 1747µs, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 3ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 3ms, application-code: 6.7s)
 GET /api/bot/status 200 in 11ms (next.js: 4ms, application-code: 6ms)
 GET /api/bot/status 200 in 9ms (next.js: 2ms, application-code: 7ms)
